Date,ProShares Name,Ticker,NAV,Prior NAV,NAV Change (%),NAV Change ($),Shares Outstanding (000),Assets Under Management
01/26/2024,ProShares UltraShort S&P500,SDS,28.681,28.622,0.20614,0.059,22656.25,649803877.569
01/25/2024,ProShares UltraShort S&P500,SDS,28.622,28.9048,-0.97838,-0.2828,24806.25,710004458.878
01/24/2024,ProShares UltraShort S&P500,SDS,28.9048,28.9403,-0.12267,-0.0355,22006.25,636086226.0952
01/23/2024,ProShares UltraShort S&P500,SDS,28.9403,29.1009,-0.55187,-0.1606,22106.25,639761477.9347
01/22/2024,ProShares UltraShort S&P500,SDS,29.1009,29.219,-0.40419,-0.1181,22106.25,643311741.5241
01/19/2024,ProShares UltraShort S&P500,SDS,29.219,29.9376,-2.40033,-0.7186,22006.25,643000589.531
01/18/2024,ProShares UltraShort S&P500,SDS,29.9376,30.452,-1.68922,-0.5144,23906.25,715695720.0624
01/17/2024,ProShares UltraShort S&P500,SDS,30.452,30.1036,1.15734,0.3484,21506.25,654908294.548
01/16/2024,ProShares UltraShort S&P500,SDS,30.1036,29.8707,0.77969,0.2329,21806.25,656446597.3964
01/12/2024,ProShares UltraShort S&P500,SDS,29.8707,29.8943,-0.07894,-0.0236,21806.25,651367922.0043
01/11/2024,ProShares UltraShort S&P500,SDS,29.8943,29.824,0.23572,0.0703,25206.25,753523169.4807
01/10/2024,ProShares UltraShort S&P500,SDS,29.824,30.1552,-1.09832,-0.3312,21556.25,642893570.176
01/09/2024,ProShares UltraShort S&P500,SDS,30.1552,30.0616,0.31136,0.0936,21706.25,654556279.8448
01/08/2024,ProShares UltraShort S&P500,SDS,30.0616,30.9261,-2.79537,-0.8645,21856.25,657033814.9384
01/05/2024,ProShares UltraShort S&P500,SDS,30.9261,31.0173,-0.29403,-0.0912,21206.25,655826577.1989
01/04/2024,ProShares UltraShort S&P500,SDS,31.0173,30.7878,0.74543,0.2295,24306.25,753914217.1077
01/03/2024,ProShares UltraShort S&P500,SDS,30.7878,30.293,1.63338,0.4948,22506.25,692917892.9622
01/02/2024,ProShares UltraShort S&P500,SDS,30.293,29.946,1.15875,0.347,22506.25,681781800.957
12/29/2023,ProShares UltraShort S&P500,SDS,29.946,29.7559,0.63886,0.1901,22506.25,673972132.554
12/28/2023,ProShares UltraShort S&P500,SDS,29.7559,29.7503,0.01882,0.0056,27556.25,819960989.6191
12/27/2023,ProShares UltraShort S&P500,SDS,29.7503,29.8311,-0.27086,-0.0808,23156.25,688905354.6247
12/26/2023,ProShares UltraShort S&P500,SDS,29.8311,30.0749,-0.81064,-0.2438,23206.25,692267934.5439
12/22/2023,ProShares UltraShort S&P500,SDS,30.0749,30.149,-0.24578,-0.0741,22956.25,690406893.0501
12/21/2023,ProShares UltraShort S&P500,SDS,30.149,30.7485,-1.94969,-0.5995,25856.25,779540051.101
12/20/2023,ProShares UltraShort S&P500,SDS,30.7485,30.4497,0.98129,0.2988,23056.25,708945072.3765
12/19/2023,ProShares UltraShort S&P500,SDS,30.4497,30.8037,-1.14921,-0.354,23056.25,702055865.1753
12/18/2023,ProShares UltraShort S&P500,SDS,30.8037,31.0747,-0.87209,-0.271,23156.25,713298147.3213
12/15/2023,ProShares UltraShort S&P500,SDS,31.0747,31.0506,0.07762,0.0241,22856.25,710251080.8003
12/14/2023,ProShares UltraShort S&P500,SDS,31.0506,31.2017,-0.48427,-0.1511,25106.25,779564095.1994
12/13/2023,ProShares UltraShort S&P500,SDS,31.2017,32.0648,-2.69174,-0.8631,23156.25,722514334.4233
12/12/2023,ProShares UltraShort S&P500,SDS,32.0648,32.3519,-0.88743,-0.2871,23256.25,745706972.9352
12/11/2023,ProShares UltraShort S&P500,SDS,32.3519,32.5954,-0.74704,-0.2435,23606.25,763707007.0231
12/08/2023,ProShares UltraShort S&P500,SDS,32.5954,32.8433,-0.75480,-0.2479,23706.25,772714668.6546
12/07/2023,ProShares UltraShort S&P500,SDS,32.8433,33.3543,-1.53204,-0.511,24556.25,806508252.7817
12/06/2023,ProShares UltraShort S&P500,SDS,33.3543,33.0847,0.81488,0.2696,23306.25,777363621.0207
12/05/2023,ProShares UltraShort S&P500,SDS,33.0847,33.0358,0.14802,0.0489,23206.25,767771786.2903
12/04/2023,ProShares UltraShort S&P500,SDS,33.0358,32.6711,1.11628,0.3647,23306.25,769940580.7142
12/01/2023,ProShares UltraShort S&P500,SDS,32.6711,33.0382,-1.11114,-0.3671,24206.25,790844781.7039
11/30/2023,ProShares UltraShort S&P500,SDS,33.0382,33.2804,-0.72776,-0.2422,24456.25,807990445.7118
11/29/2023,ProShares UltraShort S&P500,SDS,33.2804,33.2148,0.19750,0.0656,23056.25,767321189.2196
11/28/2023,ProShares UltraShort S&P500,SDS,33.2148,33.2653,-0.15181,-0.0505,23256.25,772451659.2852
11/27/2023,ProShares UltraShort S&P500,SDS,33.2653,33.1249,0.42385,0.1404,23356.25,776952629.8597
11/24/2023,ProShares UltraShort S&P500,SDS,33.1249,33.1449,-0.06034,-0.02,23356.25,773673412.5001
11/22/2023,ProShares UltraShort S&P500,SDS,33.1449,33.3839,-0.71591,-0.239,25556.25,847059317.4801
11/21/2023,ProShares UltraShort S&P500,SDS,33.3839,33.229,0.46616,0.1549,23206.25,774715095.9911
11/20/2023,ProShares UltraShort S&P500,SDS,33.229,33.7221,-1.46225,-0.4931,23356.25,776104798.021
11/17/2023,ProShares UltraShort S&P500,SDS,33.7221,33.7889,-0.19770,-0.0668,23656.25,797738394.4029
11/16/2023,ProShares UltraShort S&P500,SDS,33.7889,33.8542,-0.19289,-0.0653,26656.25,900685331.8361
11/15/2023,ProShares UltraShort S&P500,SDS,33.8542,33.962,-0.31741,-0.1078,23156.25,783936284.8958
11/14/2023,ProShares UltraShort S&P500,SDS,33.962,35.3088,-3.81435,-1.3468,23206.25,788130628.538
11/13/2023,ProShares UltraShort S&P500,SDS,35.3088,35.2395,0.19665,0.0693,23406.25,826446564.6912
11/10/2023,ProShares UltraShort S&P500,SDS,35.2395,36.3655,-3.09634,-1.126,23756.25,837158336.6355
11/09/2023,ProShares UltraShort S&P500,SDS,36.3655,35.7679,1.67077,0.5976,27106.25,985732298.0095
11/08/2023,ProShares UltraShort S&P500,SDS,35.7679,35.8281,-0.16802,-0.0602,22606.25,808578053.6071
11/07/2023,ProShares UltraShort S&P500,SDS,35.8281,36.0197,-0.53193,-0.1916,22356.25,800981924.7969
11/06/2023,ProShares UltraShort S&P500,SDS,36.0197,36.1322,-0.31136,-0.1125,22356.25,805265382.1053
11/03/2023,ProShares UltraShort S&P500,SDS,36.1322,36.8018,-1.81948,-0.6696,21556.25,778874700.1178
11/02/2023,ProShares UltraShort S&P500,SDS,36.8018,38.2124,-3.69147,-1.4106,22756.25,837470924.4482
11/01/2023,ProShares UltraShort S&P500,SDS,38.2124,39.0156,-2.05866,-0.8032,21556.25,823716009.2876
10/31/2023,ProShares UltraShort S&P500,SDS,39.0156,39.517,-1.26882,-0.5014,21906.25,854685448.4844
10/30/2023,ProShares UltraShort S&P500,SDS,39.517,40.4788,-2.37606,-0.9618,22006.25,869620941.733
10/27/2023,ProShares UltraShort S&P500,SDS,40.4788,40.0718,1.01568,0.407,22756.25,921145652.0212
10/26/2023,ProShares UltraShort S&P500,SDS,40.0718,39.1082,2.46393,0.9636,24056.25,963977198.6782
10/25/2023,ProShares UltraShort S&P500,SDS,39.1082,38.0031,2.90792,1.1051,22456.25,878223477.1418
10/24/2023,ProShares UltraShort S&P500,SDS,38.0031,38.5485,-1.41484,-0.5454,22506.25,855307231.3719
10/23/2023,ProShares UltraShort S&P500,SDS,38.5485,38.4051,0.37339,0.1434,22556.25,869509564.5765
10/20/2023,ProShares UltraShort S&P500,SDS,38.4051,37.4433,2.56868,0.9618,22806.25,875876273.4699
10/19/2023,ProShares UltraShort S&P500,SDS,37.4433,36.7889,1.77880,0.6544,26556.25,994353598.1817
10/18/2023,ProShares UltraShort S&P500,SDS,36.7889,35.8136,2.72327,0.9753,21656.25,796709578.8361
10/17/2023,ProShares UltraShort S&P500,SDS,35.8136,35.7935,0.05616,0.0201,22406.25,802448439.1864
10/16/2023,ProShares UltraShort S&P500,SDS,35.7935,36.5549,-2.08289,-0.7614,22356.25,800208398.5815
10/13/2023,ProShares UltraShort S&P500,SDS,36.5549,36.169,1.06694,0.3859,23106.25,844646621.5701
10/12/2023,ProShares UltraShort S&P500,SDS,36.169,35.698,1.31940,0.471,25906.25,937003120.081
10/11/2023,ProShares UltraShort S&P500,SDS,35.698,35.9954,-0.82622,-0.2974,22156.25,790933776.802
10/10/2023,ProShares UltraShort S&P500,SDS,35.9954,36.3598,-1.00221,-0.3644,22306.25,802922355.2546
10/09/2023,ProShares UltraShort S&P500,SDS,36.3598,36.8255,-1.26461,-0.4657,22856.25,831048642.3902
10/06/2023,ProShares UltraShort S&P500,SDS,36.8255,37.699,-2.31704,-0.8735,22556.25,830645147.5495
10/05/2023,ProShares UltraShort S&P500,SDS,37.699,37.5674,0.35030,0.1316,24006.25,905011581.051
10/04/2023,ProShares UltraShort S&P500,SDS,37.5674,38.1699,-1.57847,-0.6025,23156.25,869920068.6826
10/03/2023,ProShares UltraShort S&P500,SDS,38.1699,37.1402,2.77247,1.0297,23606.25,901048163.7051
10/02/2023,ProShares UltraShort S&P500,SDS,37.1402,37.1313,0.02397,0.0089,23456.25,871169779.1098
09/29/2023,ProShares UltraShort S&P500,SDS,37.1313,36.9078,0.60556,0.2235,23656.25,878387278.4937
09/28/2023,ProShares UltraShort S&P500,SDS,36.9078,37.3208,-1.10662,-0.413,24056.25,887863226.8422
09/27/2023,ProShares UltraShort S&P500,SDS,37.3208,37.3235,-0.00723,-0.0027,24106.25,899664497.6792
09/26/2023,ProShares UltraShort S&P500,SDS,37.3235,36.2462,2.97217,1.0773,24406.25,910926634.5515
09/25/2023,ProShares UltraShort S&P500,SDS,36.2462,36.5257,-0.76521,-0.2795,24506.25,888258402.5038
09/22/2023,ProShares UltraShort S&P500,SDS,36.5257,36.3351,0.52456,0.1906,24256.25,885976474.0993
09/21/2023,ProShares UltraShort S&P500,SDS,36.3351,35.1507,3.36949,1.1844,25256.25,917688333.0399
09/20/2023,ProShares UltraShort S&P500,SDS,35.1507,34.9853,0.47277,0.1654,25206.25,886017296.7243
09/19/2023,ProShares UltraShort S&P500,SDS,34.9853,34.8207,0.47271,0.1646,25456.25,890594508.1397
